00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000047e0: 6f6d 706c 6574 6564 2e37 3332 3500 5f5f  ompleted.7325.__
000047f0: 646f 5f67 6c6f 6261 6c5f 6474 6f72 735f  do_global_dtors_
00004800: 6175 785f 6669 6e69 5f61 7272 6179 5f65  aux_fini_array_e
00004810: 6e74 7279 0066 7261 6d65 5f64 756d 6d79  ntry.frame_dummy
00004820: 005f 5f66 7261 6d65 5f64 756d 6d79 5f69  .__frame_dummy_i
00004830: 6e69 745f 6172 7261 795f 656e 7472 7900  nit_array_entry.
00004840: 6d79 7878 642e 6300 5f5f 4652 414d 455f  myxxd.c.__FRAME_
00004850: 454e 445f 5f00 5f5f 696e 6974 5f61 7272  END__.__init_arr
00004860: 6179 5f65 6e64 005f 4459 4e41 4d49 4300  ay_end._DYNAMIC.
00004870: 5f5f 696e 6974 5f61 7272 6179 5f73 7461  __init_array_sta
00004880: 7274 005f 5f47 4e55 5f45 485f 4652 414d  rt.__GNU_EH_FRAM
00004890: 455f 4844 5200 5f47 4c4f 4241 4c5f 4f46  E_HDR._GLOBAL_OF
000048a0: 4653 4554 5f54 4142 4c45 5f00 7265 6164  FSET_TABLE_.read
000048b0: 416e 6450 7269 6e74 496e 7075 7441 7342  AndPrintInputAsB
000048c0: 6974 7300 5f5f 6c69 6263 5f63 7375 5f66  its.__libc_csu_f
000048d0: 696e 6900 7075 7463 6861 7240 4047 4c49  ini.putchar@@GLI
000048e0: 4243 5f32 2e32 2e35 005f 4954 4d5f 6465  BC_2.2.5._ITM_de
000048f0: 7265 6769 7374 6572 544d 436c 6f6e 6554  registerTMCloneT
00004900: 6162 6c65 0070 6172 7365 436f 6d6d 616e  able.parseComman
00004910: 644c 696e 6500 6672 6561 6440 4047 4c49  dLine.fread@@GLI
00004920: 4243 5f32 2e32 2e35 0073 7464 696e 4040  BC_2.2.5.stdin@@
00004930: 474c 4942 435f 322e 322e 3500 7072 696e  GLIBC_2.2.5.prin
00004940: 7448 6578 4173 4269 6e61 7279 005f 6564  tHexAsBinary._ed
00004950: 6174 6100 7265 6164 416e 6450 7269 6e74  ata.readAndPrint
00004960: 496e 7075 7441 7348 6578 0070 7269 6e74  InputAsHex.print
00004970: 4461 7461 4173 4368 6172 7300 7072 696e  DataAsChars.prin
00004980: 7444 6174 6141 7342 6974 7300 7072 696e  tDataAsBits.prin
00004990: 7466 4040 474c 4942 435f 322e 322e 3500  tf@@GLIBC_2.2.5.
000049a0: 5f5f 6c69 6263 5f73 7461 7274 5f6d 6169  __libc_start_mai
000049b0: 6e40 4047 4c49 4243 5f32 2e32 2e35 005f  n@@GLIBC_2.2.5._
000049c0: 5f64 6174 615f 7374 6172 7400 7374 7263  _data_start.strc
000049d0: 6d70 4040 474c 4942 435f 322e 322e 3500  mp@@GLIBC_2.2.5.
000049e0: 5f5f 676d 6f6e 5f73 7461 7274 5f5f 005f  __gmon_start__._
000049f0: 5f64 736f 5f68 616e 646c 6500 5f49 4f5f  _dso_handle._IO_
00004a00: 7374 6469 6e5f 7573 6564 005f 5f6c 6962  stdin_used.__lib
00004a10: 635f 6373 755f 696e 6974 005f 5f62 7373  c_csu_init.__bss
00004a20: 5f73 7461 7274 006d 6169 6e00 6578 6974  _start.main.exit
00004a30: 4040 474c 4942 435f 322e 322e 3500 5f5f  @@GLIBC_2.2.5.__
00004a40: 544d 435f 454e 445f 5f00 5f49 544d 5f72  TMC_END__._ITM_r
00004a50: 6567 6973 7465 7254 4d43 6c6f 6e65 5461  egisterTMCloneTa
00004a60: 626c 6500 7072 696e 7444 6174 6141 7348  ble.printDataAsH
00004a70: 6578 005f 5f63 7861 5f66 696e 616c 697a  ex.__cxa_finaliz
00004a80: 6540 4047 4c49 4243 5f32 2e32 2e35 0000  e@@GLIBC_2.2.5..
00004a90: 2e73 796d 7461 6200 2e73 7472 7461 6200  .symtab..strtab.
00004aa0: 2e73 6873 7472 7461 6200 2e69 6e74 6572  .shstrtab..inter
00004ab0: 7000 2e6e 6f74 652e 4142 492d 7461 6700  p..note.ABI-tag.
00004ac0: 2e6e 6f74 652e 676e 752e 6275 696c 642d  .note.gnu.build-
00004ad0: 6964 002e 676e 752e 6861 7368 002e 6479  id..gnu.hash..dy
00004ae0: 6e73 796d 002e 6479 6e73 7472 002e 676e  nsym..dynstr..gn
00004af0: 752e 7665 7273 696f 6e00 2e67 6e75 2e76  u.version..gnu.v
00004b00: 6572 7369 6f6e 5f72 002e 7265 6c61 2e64  ersion_r..rela.d
00004b10: 796e 002e 7265 6c61 2e70 6c74 002e 696e  yn..rela.plt..in
00004b20: 6974 002e 706c 742e 676f 7400 2e74 6578  it..plt.got..tex
00004b30: 7400 2e66 696e 6900 2e72 6f64 6174 6100  t..fini..rodata.
00004b40: 2e65 685f 6672 616d 655f 6864 7200 2e65  .eh_frame_hdr..e
00004b50: 685f 6672 616d 6500 2e69 6e69 745f 6172  h_frame..init_ar
00004b60: 7261 7900 2e66 696e 695f 6172 7261 7900  ray..fini_array.
00004b70: 2e64 796e 616d 6963 002e 676f 742e 706c  .dynamic..got.pl
00004b80: 7400 2e64 6174 6100 2e62 7373 002e 636f  t..data..bss..co
00004b90: 6d6d 656e 7400 2e64 6562 7567 5f61 7261  mment..debug_ara
00004ba0: 6e67 6573 002e 6465 6275 675f 696e 666f  nges..debug_info
00004bb0: 002e 6465 6275 675f 6162 6272 6576 002e  ..debug_abbrev..
00004bc0: 6465 6275 675f 6c69 6e65 002e 6465 6275  debug_line..debu
00004bd0: 675f 7374 7200 0000 0000 0000 0000 0000  g_str...........
00004be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004c10: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00004c20: 0200 0000 0000 0000 a802 0000 0000 0000  ................
00004c30: a802 0000 0000 0000 1c00 0000 0000 0000  ................
00004c40: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004c50: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00004c60: 0200 0000 0000 0000 c402 0000 0000 0000  ................
00004c70: c402 0000 0000 0000 2000 0000 0000 0000  ........ .......
00004c80: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004c90: 0000 0000 0000 0000 3100 0000 0700 0000  ........1.......
00004ca0: 0200 0000 0000 0000 e402 0000 0000 0000  ................
00004cb0: e402 0000 0000 0000 2400 0000 0000 0000  ........$.......
00004cc0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004cd0: 0000 0000 0000 0000 4400 0000 f6ff ff6f  ........D......o
00004ce0: 0200 0000 0000 0000 0803 0000 0000 0000  ................
00004cf0: 0803 0000 0000 0000 2800 0000 0000 0000  ........(.......
00004d00: 0500 0000 0000 0000 0800 0000 0000 0000  ................
00004d10: 0000 0000 0000 0000 4e00 0000 0b00 0000  ........N.......
00004d20: 0200 0000 0000 0000 3003 0000 0000 0000  ........0.......
00004d30: 3003 0000 0000 0000 2001 0000 0000 0000  0....... .......
00004d40: 0600 0000 0100 0000 0800 0000 0000 0000  ................
00004d50: 1800 0000 0000 0000 5600 0000 0300 0000  ........V.......
00004d60: 0200 0000 0000 0000 5004 0000 0000 0000  ........P.......
00004d70: 5004 0000 0000 0000 a400 0000 0000 0000  P...............
00004d80: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004d90: 0000 0000 0000 0000 5e00 0000 ffff ff6f  ........^......o
00004da0: 0200 0000 0000 0000 f404 0000 0000 0000  ................
00004db0: f404 0000 0000 0000 1800 0000 0000 0000  ................
00004dc0: 0500 0000 0000 0000 0200 0000 0000 0000  ................
00004dd0: 0200 0000 0000 0000 6b00 0000 feff ff6f  ........k......o
00004de0: 0200 0000 0000 0000 1005 0000 0000 0000  ................
00004df0: 1005 0000 0000 0000 2000 0000 0000 0000  ........ .......
00004e00: 0600 0000 0100 0000 0800 0000 0000 0000  ................
00004e10: 0000 0000 0000 0000 7a00 0000 0400 0000  ........z.......
00004e20: 0200 0000 0000 0000 3005 0000 0000 0000  ........0.......
00004e30: 3005 0000 0000 0000 d800 0000 0000 0000  0...............
00004e40: 0500 0000 0000 0000 0800 0000 0000 0000  ................
00004e50: 1800 0000 0000 0000 8400 0000 0400 0000  ................
00004e60: 4200 0000 0000 0000 0806 0000 0000 0000  B...............
00004e70: 0806 0000 0000 0000 7800 0000 0000 0000  ........x.......
00004e80: 0500 0000 1700 0000 0800 0000 0000 0000  ................
00004e90: 1800 0000 0000 0000 8e00 0000 0100 0000  ................
00004ea0: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00004eb0: 0010 0000 0000 0000 1700 0000 0000 0000  ................
00004ec0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004ed0: 0000 0000 0000 0000 8900 0000 0100 0000  ................
00004ee0: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00004ef0: 2010 0000 0000 0000 6000 0000 0000 0000   .......`.......
00004f00: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00004f10: 1000 0000 0000 0000 9400 0000 0100 0000  ................
00004f20: 0600 0000 0000 0000 8010 0000 0000 0000  ................
00004f30: 8010 0000 0000 0000 0800 0000 0000 0000  ................
00004f40: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004f50: 0800 0000 0000 0000 9d00 0000 0100 0000  ................
00004f60: 0600 0000 0000 0000 9010 0000 0000 0000  ................
00004f70: 9010 0000 0000 0000 d106 0000 0000 0000  ................
00004f80: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00004f90: 0000 0000 0000 0000 a300 0000 0100 0000  ................
00004fa0: 0600 0000 0000 0000 6417 0000 0000 0000  ........d.......
00004fb0: 6417 0000 0000 0000 0900 0000 0000 0000  d...............
00004fc0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004fd0: 0000 0000 0000 0000 a900 0000 0100 0000  ................
00004fe0: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
00004ff0: 0020 0000 0000 0000 3c00 0000 0000 0000  . ......<.......
00005000: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00005010: 0000 0000 0000 0000 b100 0000 0100 0000  ................
00005020: 0200 0000 0000 0000 3c20 0000 0000 0000  ........< ......
00005030: 3c20 0000 0000 0000 7400 0000 0000 0000  < ......t.......
00005040: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00005050: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00005060: 0200 0000 0000 0000 b020 0000 0000 0000  ......... ......
00005070: b020 0000 0000 0000 f001 0000 0000 0000  . ..............
00005080: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00005090: 0000 0000 0000 0000 c900 0000 0e00 0000  ................
000050a0: 0300 0000 0000 0000 e83d 0000 0000 0000  .........=......
000050b0: e82d 0000 0000 0000 0800 0000 0000 0000  .-..............
000050c0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000050d0: 0800 0000 0000 0000 d500 0000 0f00 0000  ................
000050e0: 0300 0000 0000 0000 f03d 0000 0000 0000  .........=......
000050f0: f02d 0000 0000 0000 0800 0000 0000 0000  .-..............
00005100: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00005110: 0800 0000 0000 0000 e100 0000 0600 0000  ................
00005120: 0300 0000 0000 0000 f83d 0000 0000 0000  .........=......
00005130: f82d 0000 0000 0000 e001 0000 0000 0000  .-..............
00005140: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00005150: 1000 0000 0000 0000 9800 0000 0100 0000  ................
00005160: 0300 0000 0000 0000 d83f 0000 0000 0000  .........?......
00005170: d82f 0000 0000 0000 2800 0000 0000 0000  ./......(.......
00005180: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00005190: 0800 0000 0000 0000 ea00 0000 0100 0000  ................
000051a0: 0300 0000 0000 0000 0040 0000 0000 0000  .........@......
000051b0: 0030 0000 0000 0000 4000 0000 0000 0000  .0......@.......
000051c0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000051d0: 0800 0000 0000 0000 f300 0000 0100 0000  ................
000051e0: 0300 0000 0000 0000 4040 0000 0000 0000  ........@@......
000051f0: 4030 0000 0000 0000 1000 0000 0000 0000  @0..............
00005200: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00005210: 0000 0000 0000 0000 f900 0000 0800 0000  ................
00005220: 0300 0000 0000 0000 5040 0000 0000 0000  ........P@......
00005230: 5030 0000 0000 0000 1000 0000 0000 0000  P0..............
00005240: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00005250: 0000 0000 0000 0000 fe00 0000 0100 0000  ................
00005260: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00005270: 5030 0000 0000 0000 1c00 0000 0000 0000  P0..............
00005280: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00005290: 0100 0000 0000 0000 0701 0000 0100 0000  ................
000052a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000052b0: 6c30 0000 0000 0000 3000 0000 0000 0000  l0......0.......
000052c0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000052d0: 0000 0000 0000 0000 1601 0000 0100 0000  ................
000052e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000052f0: 9c30 0000 0000 0000 2b07 0000 0000 0000  .0......+.......
00005300: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00005310: 0000 0000 0000 0000 2201 0000 0100 0000  ........".......
00005320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005330: c737 0000 0000 0000 4d01 0000 0000 0000  .7......M.......
00005340: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00005350: 0000 0000 0000 0000 3001 0000 0100 0000  ........0.......
00005360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005370: 1439 0000 0000 0000 7703 0000 0000 0000  .9......w.......
00005380: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00005390: 0000 0000 0000 0000 3c01 0000 0100 0000  ........<.......
000053a0: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
000053b0: 8b3c 0000 0000 0000 8403 0000 0000 0000  .<..............
000053c0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000053d0: 0100 0000 0000 0000 0100 0000 0200 0000  ................
000053e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000053f0: 1040 0000 0000 0000 9807 0000 0000 0000  .@..............
00005400: 2100 0000 3200 0000 0800 0000 0000 0000  !...2...........
00005410: 1800 0000 0000 0000 0900 0000 0300 0000  ................
00005420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005430: a847 0000 0000 0000 e702 0000 0000 0000  .G..............
00005440: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00005450: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00005460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005470: 8f4a 0000 0000 0000 4701 0000 0000 0000  .J......G.......
00005480: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00005490: 0000 0000 0000 0000                      ........
